section-id,file-id,url,heading,code-khoi,code-david,code-evan,Codes with >= 2 votes
5453,475,https://github.com/xyproto/algernon,"##### Launch the ""welcome"" page",3,-,3,3
5454,475,https://github.com/xyproto/algernon,"##### Create your own Algernon application, for regular HTTP",3,-,3,3
5455,475,https://github.com/xyproto/algernon,"##### Create your own Algernon application, for HTTP/2 + HTTPS",3,-,3,3
5456,475,https://github.com/xyproto/algernon,##### Set,3,-,3,3
5457,475,https://github.com/xyproto/algernon,##### List,3,-,3,3
5458,475,https://github.com/xyproto/algernon,##### HashMap,3,-,3,3
5459,475,https://github.com/xyproto/algernon,##### KeyValue,3,-,3,3
5460,475,https://github.com/xyproto/algernon,### Example usage,3,-,3,3
5461,476,https://github.com/fundamentalvision/Deformable-DETR,# Deformable DETR,156,56,56,56
5462,476,https://github.com/fundamentalvision/Deformable-DETR,## Introduction,12,1,12,12
5463,476,https://github.com/fundamentalvision/Deformable-DETR,## License,5,5,5,5
5464,476,https://github.com/fundamentalvision/Deformable-DETR,## Changelog,4,4,4,4
5465,476,https://github.com/fundamentalvision/Deformable-DETR,## Citing Deformable DETR,5,5,5,5
5466,476,https://github.com/fundamentalvision/Deformable-DETR,## Main Results,8,8,8,8
5467,476,https://github.com/fundamentalvision/Deformable-DETR,## Installation,3,3,3,3
5468,476,https://github.com/fundamentalvision/Deformable-DETR,### Requirements,3,3,3,3
5469,476,https://github.com/fundamentalvision/Deformable-DETR,### Compiling CUDA operators,3,3,3,3
5470,476,https://github.com/fundamentalvision/Deformable-DETR,# unit test (should see all checking is True),8,8,8,8
5471,476,https://github.com/fundamentalvision/Deformable-DETR,## Usage,3,3,3,3
5472,476,https://github.com/fundamentalvision/Deformable-DETR,### Dataset preparation,3,3,3,3
5473,476,https://github.com/fundamentalvision/Deformable-DETR,### Training,3,3,3,3
5474,476,https://github.com/fundamentalvision/Deformable-DETR,#### Training on single node,3,3,3,3
5475,476,https://github.com/fundamentalvision/Deformable-DETR,#### Training on multiple nodes,3,3,3,3
5476,476,https://github.com/fundamentalvision/Deformable-DETR,#### Training on slurm cluster,3,3,3,3
5477,476,https://github.com/fundamentalvision/Deformable-DETR,#### Some tips to speed-up training,3,3,3,3
5478,476,https://github.com/fundamentalvision/Deformable-DETR,### Evaluation,3,3,3,3
5479,477,https://github.com/sharetribe/sharetribe,# Sharetribe,126,126,123,126
5480,477,https://github.com/sharetribe/sharetribe,### Contents,8,8,8,8
5481,477,https://github.com/sharetribe/sharetribe,## Technology stack,3,3,3,3
5482,477,https://github.com/sharetribe/sharetribe,## Installation,3,3,3,3
5483,477,https://github.com/sharetribe/sharetribe,### Requirements,3,3,3,3
5484,477,https://github.com/sharetribe/sharetribe,### Setting up the development environment,3,3,3,3
5485,477,https://github.com/sharetribe/sharetribe,### Mailcatcher,3,3,3,3
5486,477,https://github.com/sharetribe/sharetribe,### Database migrations,3,3,3,3
5487,477,https://github.com/sharetribe/sharetribe,### Running tests,3,3,3,3
5488,477,https://github.com/sharetribe/sharetribe,"### Working with React, Webpack and Foreman",3,3,3,3
5489,477,https://github.com/sharetribe/sharetribe,### Setting up Sharetribe for production,3,3,3,3
5490,477,https://github.com/sharetribe/sharetribe,#### Setting your domain,3,3,3,3
5491,477,https://github.com/sharetribe/sharetribe,#### Setting up S3,3,3,3,3
5492,477,https://github.com/sharetribe/sharetribe,##### Troubleshooting S3 Setup,3,3,3,3
5493,477,https://github.com/sharetribe/sharetribe,### Advanced settings,3,3,3,3
5494,477,https://github.com/sharetribe/sharetribe,### Unofficial installation instructions,36,36,36,36
5495,477,https://github.com/sharetribe/sharetribe,## Payments,3,3,3,3
5496,477,https://github.com/sharetribe/sharetribe,### Enable Stripe,3,3,34,3
5497,477,https://github.com/sharetribe/sharetribe,## Custom Landing Page,36,36,36,36
5498,477,https://github.com/sharetribe/sharetribe,## Versioning,3,4,4,4
5499,477,https://github.com/sharetribe/sharetribe,## Changes,4,4,4,4
5500,477,https://github.com/sharetribe/sharetribe,## Upgrade,34,34,34,34
5501,477,https://github.com/sharetribe/sharetribe,## Contribute,7,7,7,7
5502,477,https://github.com/sharetribe/sharetribe,## Release,7,7,7,7
5503,477,https://github.com/sharetribe/sharetribe,## Translation,7,7,8,7
5504,477,https://github.com/sharetribe/sharetribe,## Bug tracker,6,36,36,36
5505,477,https://github.com/sharetribe/sharetribe,## Documentation,6,6,6,6
5506,477,https://github.com/sharetribe/sharetribe,## Community forum,5,5,5,5
5507,477,https://github.com/sharetribe/sharetribe,## License,5,5,5,5
5508,478,https://github.com/Klocman/Bulk-Crap-Uninstaller,### [:warning: Looking for maintainers :warning:](https://github.com/Klocman/Bulk-Crap-Uninstaller/discussions/289),4,8,8,8
5509,478,https://github.com/Klocman/Bulk-Crap-Uninstaller,# Bulk Crap Uninstaller,1456,1346,1346,1346
5510,478,https://github.com/Klocman/Bulk-Crap-Uninstaller,## Download,8,8,8,8
5511,478,https://github.com/Klocman/Bulk-Crap-Uninstaller,## How can I help?,7,7,7,7
5512,478,https://github.com/Klocman/Bulk-Crap-Uninstaller,## Compiling,36,36,36,36
5513,478,https://github.com/Klocman/Bulk-Crap-Uninstaller,## Screenshots,3,3,8,3
5514,480,https://github.com/gnab/remark,# remark,16,16,16,16
5515,480,https://github.com/gnab/remark,### Getting Started,3,3,3,3
5516,480,https://github.com/gnab/remark,# Title,8,8,8,8
5517,480,https://github.com/gnab/remark,# Agenda,8,8,8,8
5518,480,https://github.com/gnab/remark,# Introduction,8,8,8,8
5519,480,https://github.com/gnab/remark,### How To Use remark,36,3,36,36
5520,480,https://github.com/gnab/remark,### Real-world remark slideshows,6,6,6,6
5521,480,https://github.com/gnab/remark,### Printing,36,36,36,36
5522,480,https://github.com/gnab/remark,### Contributors,5,5,5,5
5523,480,https://github.com/gnab/remark,### License,5,5,5,5
5524,481,https://github.com/willnorris/imageproxy,# imageproxy,1246,1246,1246,1246
5525,481,https://github.com/willnorris/imageproxy,## URL Structure ##,3,3,3,3
5526,481,https://github.com/willnorris/imageproxy,### Options ###,36,36,36,36
5527,481,https://github.com/willnorris/imageproxy,### Remote URL ###,3,3,3,3
5528,481,https://github.com/willnorris/imageproxy,### Examples ###,3,3,3,3
5529,481,https://github.com/willnorris/imageproxy,## Getting Started ##,3,3,3,3
5530,481,https://github.com/willnorris/imageproxy,### Cache ###,3,3,3,3
5531,481,https://github.com/willnorris/imageproxy,### Allowed Referrer List ###,3,3,3,3
5532,481,https://github.com/willnorris/imageproxy,### Allowed and Denied Hosts List ###,3,3,3,3
5533,481,https://github.com/willnorris/imageproxy,### Allowed Content-Type List ###,3,3,3,3
5534,481,https://github.com/willnorris/imageproxy,### Signed Requests ###,3,3,3,3
5535,481,https://github.com/willnorris/imageproxy,### Default Base URL ###,3,3,3,3
5536,481,https://github.com/willnorris/imageproxy,### Scaling beyond original size ###,3,3,3,3
5537,481,https://github.com/willnorris/imageproxy,### WebP and TIFF support ###,3,3,3,3
5538,481,https://github.com/willnorris/imageproxy,### Environment Variables ###,3,3,3,3
5539,481,https://github.com/willnorris/imageproxy,## Deploying ##,3,3,3,3
5540,481,https://github.com/willnorris/imageproxy,### Heroku ###,36,3,36,36
5541,481,https://github.com/willnorris/imageproxy,### AWS Elastic Beanstalk ###,36,3,36,36
5542,481,https://github.com/willnorris/imageproxy,### Docker ###,36,36,3,36
5543,481,https://github.com/willnorris/imageproxy,### nginx ###,3,3,3,3
5544,481,https://github.com/willnorris/imageproxy,## License ##,5,5,5,5
5545,483,https://github.com/romannurik/MaterialColorsApp,# Material Colors for Mac,1,1,16,1
5546,483,https://github.com/romannurik/MaterialColorsApp,## Build instructions,3,3,3,3
5547,484,https://github.com/romannurik/MaterialColorsApp,# Material Colors for Mac,-,-,-,-
5548,484,https://github.com/romannurik/MaterialColorsApp,## Build instructions,-,-,-,-
5549,485,https://github.com/onevcat/VVDocumenter-Xcode,"# VVDocumenter-Xcode [![Build Status](https://api.travis-ci.org/onevcat/VVDocumenter-Xcode.svg)](https://travis-ci.org/onevcat/VVDocumenter-Xcode) <a href=""https://flattr.com/submit/auto?user_id=onevcat&url=https%3A%2F%2Fgithub.com%2Fonevcat%2FVVDocumenter-Xcode"" target=""_blank""><img src=""http://api.flattr.com/button/flattr-badge-large.png"" alt=""Flattr this"" title=""Flattr this"" border=""0""></a>",1,1,1,1
5550,485,https://github.com/onevcat/VVDocumenter-Xcode,# Goodbye World,14,14,14,14
5551,485,https://github.com/onevcat/VVDocumenter-Xcode,## What is this?,13,13,13,13
5552,485,https://github.com/onevcat/VVDocumenter-Xcode,## How to install and use?,3,3,3,3
5553,485,https://github.com/onevcat/VVDocumenter-Xcode,## Xcode version?,3,3,34,3
5554,485,https://github.com/onevcat/VVDocumenter-Xcode,## Swift Support,36,36,36,36
5555,485,https://github.com/onevcat/VVDocumenter-Xcode,## Limitations and Future,34,34,34,34
5556,485,https://github.com/onevcat/VVDocumenter-Xcode,## License,5,5,5,5
5557,486,https://github.com/spree/spree,# [Spree Commerce](https://spreecommerce.org) [![Gem Version](https://badge.fury.io/rb/spree.svg)](https://badge.fury.io/rb/spree) [![Circle CI](https://circleci.com/gh/spree/spree.svg?style=shield)](https://circleci.com/gh/spree/spree/tree/master) [![Test Coverage](https://api.codeclimate.com/v1/badges/8277fc2bb0b1f777084f/test_coverage)](https://codeclimate.com/github/spree/spree/test_coverage),1256,126,1256,1256
5558,486,https://github.com/spree/spree,## Sponsored by,5,5,5,5
5559,486,https://github.com/spree/spree,## Key Features,1,1,1,1
5560,486,https://github.com/spree/spree,## Storefronts,6,6,6,6
5561,486,https://github.com/spree/spree,## Admin Dashboard,3,3,3,3
5562,486,https://github.com/spree/spree,## Getting Started,36,36,36,36
5563,486,https://github.com/spree/spree,## Documentation,6,6,6,6
5564,486,https://github.com/spree/spree,## API,6,6,6,6
5565,486,https://github.com/spree/spree,## Extensions,6,6,6,6
5566,486,https://github.com/spree/spree,## Contributing,7,7,7,7
5567,486,https://github.com/spree/spree,## License,5,5,5,5
5568,487,https://github.com/Rachnog/Deep-Trading,# Deep-Trading,14,14,14,14
5569,488,https://github.com/sebhildebrandt/systeminformation,## New Version 5.0,4,4,4,4
5570,488,https://github.com/sebhildebrandt/systeminformation,## Quick Start,,1,1,1
5571,488,https://github.com/sebhildebrandt/systeminformation,### Installation,3,3,3,3
5572,488,https://github.com/sebhildebrandt/systeminformation,#### Still need Version 4?,34,34,34,34
5573,488,https://github.com/sebhildebrandt/systeminformation,### Usage,3,3,3,3
5574,488,https://github.com/sebhildebrandt/systeminformation,## News and Changes,4,4,4,4
5575,488,https://github.com/sebhildebrandt/systeminformation,### Latest Activity,4,4,4,4
5576,488,https://github.com/sebhildebrandt/systeminformation,## Core concept,146,16,146,146
5577,488,https://github.com/sebhildebrandt/systeminformation,## Reference,36,36,36,36
5578,488,https://github.com/sebhildebrandt/systeminformation,### Function Reference and OS Support,36,36,36,36
5579,488,https://github.com/sebhildebrandt/systeminformation,#### 1. General,3,3,3,3
5580,488,https://github.com/sebhildebrandt/systeminformation,#### 2. System (HW),3,3,3,3
5581,488,https://github.com/sebhildebrandt/systeminformation,#### 3. CPU,3,3,3,3
5582,488,https://github.com/sebhildebrandt/systeminformation,#### 4. Memory,3,3,3,3
5583,488,https://github.com/sebhildebrandt/systeminformation,#### 5. Battery,3,3,3,3
5584,488,https://github.com/sebhildebrandt/systeminformation,#### 6. Graphics,3,3,3,3
5585,488,https://github.com/sebhildebrandt/systeminformation,#### 7. Operating System,3,3,3,3
5586,488,https://github.com/sebhildebrandt/systeminformation,"#### 8. Current Load, Processes & Services",3,3,3,3
5587,488,https://github.com/sebhildebrandt/systeminformation,#### 9. File System,3,3,3,3
5588,488,https://github.com/sebhildebrandt/systeminformation,#### 10. USB,3,3,3,3
5589,488,https://github.com/sebhildebrandt/systeminformation,#### 11. Printer,3,3,3,3
5590,488,https://github.com/sebhildebrandt/systeminformation,#### 12. Audio,3,3,3,3
5591,488,https://github.com/sebhildebrandt/systeminformation,#### 13. Network related functions,3,3,3,3
5592,488,https://github.com/sebhildebrandt/systeminformation,#### 14. Wifi,3,3,3,3
5593,488,https://github.com/sebhildebrandt/systeminformation,#### 15. Bluetooth,3,3,3,3
5594,488,https://github.com/sebhildebrandt/systeminformation,#### 16. Docker,3,3,3,3
5595,488,https://github.com/sebhildebrandt/systeminformation,#### 17. Virtual Box,3,3,3,3
5596,488,https://github.com/sebhildebrandt/systeminformation,"#### 16. ""Get All / Observe"" - functions",3,3,3,3
5597,488,https://github.com/sebhildebrandt/systeminformation,### cb: Asynchronous Function Calls (callback),3,3,3,3
5598,488,https://github.com/sebhildebrandt/systeminformation,### Promises,3,3,3,3
5599,488,https://github.com/sebhildebrandt/systeminformation,### Async / Await,3,3,3,3
5600,488,https://github.com/sebhildebrandt/systeminformation,## Known Issues,3,3,3,3
5601,488,https://github.com/sebhildebrandt/systeminformation,#### macOS - Temperature Sensor,3,3,3,3
5602,488,https://github.com/sebhildebrandt/systeminformation,"#### Windows Temperature, Battery, ...",3,3,3,3
5603,488,https://github.com/sebhildebrandt/systeminformation,#### Linux Temperature,3,3,3,3
5604,488,https://github.com/sebhildebrandt/systeminformation,#### Linux S.M.A.R.T. Status,3,3,3,3
5605,488,https://github.com/sebhildebrandt/systeminformation,## *: Additional Notes,3,3,3,3
5606,488,https://github.com/sebhildebrandt/systeminformation,## Finding new issues,6,8,8,8
5607,488,https://github.com/sebhildebrandt/systeminformation,## Comments,6,6,6,6
5608,488,https://github.com/sebhildebrandt/systeminformation,## Credits,5,5,5,5
5609,488,https://github.com/sebhildebrandt/systeminformation,#### Contributors,5,5,5,5
5610,488,https://github.com/sebhildebrandt/systeminformation,## Copyright Information,5,5,5,5
5611,488,https://github.com/sebhildebrandt/systeminformation,## License [![MIT license][license-img]][license-url],5,5,5,5
5612,489,https://github.com/patriciogonzalezvivo/glslEditor,# [GlslEditor](https://github.com/patriciogonzalezvivo/glslEditor),1236,123,1236,1236
5613,489,https://github.com/patriciogonzalezvivo/glslEditor,## Some of the features features,1,1,1,1
5614,489,https://github.com/patriciogonzalezvivo/glslEditor,## Electron Version,3,3,3,3
5615,489,https://github.com/patriciogonzalezvivo/glslEditor,## TODOs,5,4,4,4
5616,489,https://github.com/patriciogonzalezvivo/glslEditor,## Author,6,5,5,5
5617,489,https://github.com/patriciogonzalezvivo/glslEditor,## Acknowledgments,6,5,5,5
5618,490,https://github.com/Yalantis/Persei,# Persei,1,12,1,1
5619,490,https://github.com/Yalantis/Persei,## Supported Swift versions,3,3,3,3
5620,490,https://github.com/Yalantis/Persei,## Installation,3,3,3,3
5621,490,https://github.com/Yalantis/Persei,### [CocoaPods](http://cocoapods.org),3,3,3,3
5622,490,https://github.com/Yalantis/Persei,### [Carthage](http://github.com/Carthage/Carthage),3,3,3,3
5623,490,https://github.com/Yalantis/Persei,### Manual Installation,3,3,3,3
5624,490,https://github.com/Yalantis/Persei,## Usage,3,3,3,3
5625,490,https://github.com/Yalantis/Persei,#### Import `Persei` module,3,3,3,3
5626,490,https://github.com/Yalantis/Persei,#### Init,3,3,3,3
5627,490,https://github.com/Yalantis/Persei,#### Configuring items,3,3,3,3
5628,490,https://github.com/Yalantis/Persei,#### Handling selection,3,3,3,3
5629,490,https://github.com/Yalantis/Persei,#### Reveal menu manually,3,3,3,3
5630,490,https://github.com/Yalantis/Persei,#### Content Gravity,3,3,3,3
5631,490,https://github.com/Yalantis/Persei,#### Customization,3,3,3,3
5632,490,https://github.com/Yalantis/Persei,#### Advanced customization,3,3,3,3
5633,490,https://github.com/Yalantis/Persei,#### Let us know!,5,5,5,5
5634,490,https://github.com/Yalantis/Persei,## License,5,5,5,5
5635,491,https://github.com/pyqt/examples,# PyQt examples 2021,36,16,36,36
5636,491,https://github.com/pyqt/examples,## Official PyQt demos,3,36,36,36
5637,491,https://github.com/pyqt/examples,## Running the examples,3,3,3,3
5638,491,https://github.com/pyqt/examples,# On Windows:,8,8,8,8
5639,491,https://github.com/pyqt/examples,# On Mac / Linux:,8,8,8,8
5640,491,https://github.com/pyqt/examples,## Using PySide2,3,3,3,3
5641,491,https://github.com/pyqt/examples,## Licensing,5,5,5,5
5642,493,https://github.com/janhuenermann/neurojs,# neurojs,167,14,14,14
5643,493,https://github.com/janhuenermann/neurojs,### Features,1,1,1,1
5644,493,https://github.com/janhuenermann/neurojs,### Examples,13,3,3,3
5645,493,https://github.com/janhuenermann/neurojs,### Running the examples,3,3,3,3
5646,493,https://github.com/janhuenermann/neurojs,### What's next?,4,4,4,4
5647,494,https://github.com/shahen94/react-native-video-processing,## react-native-video-processing,1,1,1,1
5648,494,https://github.com/shahen94/react-native-video-processing,### Getting Started,3,3,3,3
5649,494,https://github.com/shahen94/react-native-video-processing,### You can check test by running,3,3,3,3
5650,494,https://github.com/shahen94/react-native-video-processing,### Installation,3,3,3,3
5651,494,https://github.com/shahen94/react-native-video-processing,#### [Android],3,3,3,3
5652,494,https://github.com/shahen94/react-native-video-processing,#### [iOS],3,3,3,3
5653,494,https://github.com/shahen94/react-native-video-processing,## Update ffmpeg binaries,3,3,3,3
5654,494,https://github.com/shahen94/react-native-video-processing,## Example Usage,3,3,3,3
5655,494,https://github.com/shahen94/react-native-video-processing,##,8,8,8,8
5656,494,https://github.com/shahen94/react-native-video-processing,## Contributing,7,7,7,7
5657,494,https://github.com/shahen94/react-native-video-processing,## Roadmap,4,4,4,4
5658,495,https://github.com/scala/scala,# Welcome!,1,1,1,1
5659,495,https://github.com/scala/scala,# How to contribute,7,7,7,7
5660,495,https://github.com/scala/scala,# Get in touch!,57,5,5,5
5661,495,https://github.com/scala/scala,# Branches,7,7,7,7
5662,495,https://github.com/scala/scala,## Choosing a branch,7,7,7,7
5663,495,https://github.com/scala/scala,# Repository structure,7,7,7,7
5664,495,https://github.com/scala/scala,# Get ready to contribute,7,7,7,7
5665,495,https://github.com/scala/scala,## Requirements,7,37,37,37
5666,495,https://github.com/scala/scala,## Tools we use,5,6,6,6
5667,495,https://github.com/scala/scala,## Build setup,3,3,3,3
5668,495,https://github.com/scala/scala,### Basics,3,3,3,3
5669,495,https://github.com/scala/scala,### Using the sbt build,3,3,3,3
5670,495,https://github.com/scala/scala,#### Sandbox,3,3,3,3
5671,495,https://github.com/scala/scala,#### Incremental compilation,3,3,3,3
5672,495,https://github.com/scala/scala,### IDE setup,3,3,3,3
5673,495,https://github.com/scala/scala,# Coding guidelines,67,67,67,67
5674,495,https://github.com/scala/scala,# Scala CI,7,7,7,7
5675,495,https://github.com/scala/scala,"## ""Nightly"" builds",467,4,467,467
5676,495,https://github.com/scala/scala,## Scala CI internals,67,67,67,67
5677,495,https://github.com/scala/scala,## Community build,567,57,57,57
5678,496,https://github.com/yehengchen/Object-Detection-and-Tracking,## Environment,3,3,3,3
5679,496,https://github.com/yehengchen/Object-Detection-and-Tracking,## Installation,3,3,3,3
5680,496,https://github.com/yehengchen/Object-Detection-and-Tracking,## [OneStage],36,3,3,3
5681,496,https://github.com/yehengchen/Object-Detection-and-Tracking,### [YOLO](https://github.com/yehengchen/ObjectDetection/blob/master/OneStage/yolo): Real-Time Object Detection and Tracking,36,36,36,36
5682,496,https://github.com/yehengchen/Object-Detection-and-Tracking,### [Darknet_ROS](https://github.com/yehengchen/YOLOv3-ROS/tree/master/darknet_ros): Real-Time Object Detection and Grasp Detection,6,6,6,6
5683,496,https://github.com/yehengchen/Object-Detection-and-Tracking,### [DeepLabv3+_ROS](https://arxiv.org/abs/1802.02611): Mars Rover - Real-Time Object Tracking,6,6,6,6
5684,496,https://github.com/yehengchen/Object-Detection-and-Tracking,### [SSD](https://github.com/yehengchen/ObjectDetection/tree/master/OneStage/ssd): Single Shot MultiBox Detector,6,6,6,6
5685,496,https://github.com/yehengchen/Object-Detection-and-Tracking,## [TwoStage],36,3,3,3
5686,496,https://github.com/yehengchen/Object-Detection-and-Tracking,### [R-CNN](https://github.com/yehengchen/Object-Detection-and-Tracking/tree/master/TwoStage/R-CNN): Region-based methods,36,36,36,36
5687,496,https://github.com/yehengchen/Object-Detection-and-Tracking,### COCO & VOC Datasets,36,36,36,36
5688,496,https://github.com/yehengchen/Object-Detection-and-Tracking,#### CV & Robotics Paper List (3D object detection & 6D pose estimation) - [[Here]](https://github.com/yehengchen/Computer-Vision-and-Robotics-Paper-List),6,6,6,6
5689,496,https://github.com/yehengchen/Object-Detection-and-Tracking,#### PapersWithCode: Browse > Computer Vision > Object Detection - [[Here]](https://paperswithcode.com/task/object-detection),6,6,6,6
5690,496,https://github.com/yehengchen/Object-Detection-and-Tracking,#### ObjectDetection Two-stage vs One-stage Detectors - [[Here]](https://github.com/yehengchen/ObjectDetection/blob/master/Two-stage%20vs%20One-stage%20Detectors.md),6,6,6,6
5691,496,https://github.com/yehengchen/Object-Detection-and-Tracking,#### ObjectDetection mAP & IoU - [[Here]](https://github.com/yehengchen/ObjectDetection/blob/master/mAP%26IoU.md),6,6,6,6
5692,497,https://github.com/palaima/DebugDrawer,# Android Debug Drawer,12,1,1,1
5693,497,https://github.com/palaima/DebugDrawer,## Features,1,1,1,1
5694,497,https://github.com/palaima/DebugDrawer,## TODO,4,4,4,4
5695,497,https://github.com/palaima/DebugDrawer,## Getting Started,3,3,3,3
5696,497,https://github.com/palaima/DebugDrawer,#### `DebugDrawer`,3,3,3,3
5697,497,https://github.com/palaima/DebugDrawer,#### `DebugView`,3,3,3,3
5698,497,https://github.com/palaima/DebugDrawer,## Putting All Together,3,3,3,3
5699,497,https://github.com/palaima/DebugDrawer,### 1. Initialization in Activity,3,3,3,3
5700,497,https://github.com/palaima/DebugDrawer,#### Example using `DebugDrawer` (For `DebugView` initialization check [DebugViewActivity](https://github.com/palaima/DebugDrawer/blob/master/app/src/main/java/io/palaima/debugdrawer/app/DebugViewActivity.java)),3,3,3,3
5701,497,https://github.com/palaima/DebugDrawer,### 2. `TimberModule`,3,3,3,3
5702,497,https://github.com/palaima/DebugDrawer,## Creating and Publishing Your Own Module,3,3,3,3
5703,497,https://github.com/palaima/DebugDrawer,## Sample,3,3,3,3
5704,497,https://github.com/palaima/DebugDrawer,## Contributing,7,7,7,7
