section-id,file-id,url,heading,code-khoi,code-david,code-evan,Codes with >= 2 votes
5705,497,https://github.com/palaima/DebugDrawer,### Pull Requests,7,7,7,7
5706,497,https://github.com/palaima/DebugDrawer,### Coding Style,7,7,7,7
5707,498,https://github.com/ericniebler/range-v3,### Usage:,6,-,-,-
5708,499,https://github.com/zsh-users/zsh-autosuggestions,# zsh-autosuggestions,123,13,13,13
5709,499,https://github.com/zsh-users/zsh-autosuggestions,## Installation,3,3,3,3
5710,499,https://github.com/zsh-users/zsh-autosuggestions,## Usage,3,3,3,3
5711,499,https://github.com/zsh-users/zsh-autosuggestions,## Configuration,3,3,3,3
5712,499,https://github.com/zsh-users/zsh-autosuggestions,### Suggestion Highlight Style,3,3,3,3
5713,499,https://github.com/zsh-users/zsh-autosuggestions,### Suggestion Strategy,3,3,3,3
5714,499,https://github.com/zsh-users/zsh-autosuggestions,### Widget Mapping,3,3,3,3
5715,499,https://github.com/zsh-users/zsh-autosuggestions,### Disabling suggestion for large buffers,3,3,3,3
5716,499,https://github.com/zsh-users/zsh-autosuggestions,### Asynchronous Mode,3,3,3,3
5717,499,https://github.com/zsh-users/zsh-autosuggestions,### Disabling automatic widget re-binding,3,3,3,3
5718,499,https://github.com/zsh-users/zsh-autosuggestions,### Ignoring history suggestions that match a pattern,3,3,3,3
5719,499,https://github.com/zsh-users/zsh-autosuggestions,### Skipping completion suggestions for certain cases,3,3,3,3
5720,499,https://github.com/zsh-users/zsh-autosuggestions,### Key Bindings,3,3,3,3
5721,499,https://github.com/zsh-users/zsh-autosuggestions,## Troubleshooting,36,3,36,36
5722,499,https://github.com/zsh-users/zsh-autosuggestions,### Reporting an Issue,6,6,6,6
5723,499,https://github.com/zsh-users/zsh-autosuggestions,## Uninstallation,3,3,3,3
5724,499,https://github.com/zsh-users/zsh-autosuggestions,## Development,7,7,7,7
5725,499,https://github.com/zsh-users/zsh-autosuggestions,### Build Process,7,7,7,7
5726,499,https://github.com/zsh-users/zsh-autosuggestions,### Pull Requests,7,7,7,7
5727,499,https://github.com/zsh-users/zsh-autosuggestions,### Testing,7,7,7,7
5728,499,https://github.com/zsh-users/zsh-autosuggestions,## License,5,5,5,5
5729,500,https://github.com/roberthein/BouncyLayout,## Features,12,1,1,1
5730,500,https://github.com/roberthein/BouncyLayout,## Setup,3,3,3,3
5731,500,https://github.com/roberthein/BouncyLayout,##### Find the above displayed examples in the `example` folder.,8,3,3,3
5732,500,https://github.com/roberthein/BouncyLayout,## Installation,3,3,3,3
5733,500,https://github.com/roberthein/BouncyLayout,### CocoaPods,3,3,3,3
5734,500,https://github.com/roberthein/BouncyLayout,### Carthage,3,3,3,3
5735,500,https://github.com/roberthein/BouncyLayout,### Swift Package Manager,3,3,3,3
5736,500,https://github.com/roberthein/BouncyLayout,## Suggestions or feedback?,56,56,56,56
5737,501,https://github.com/ansman/validate.js,### Requirements,3,3,3,3
5738,501,https://github.com/ansman/validate.js,### Build steps,3,3,3,3
5739,501,https://github.com/ansman/validate.js,### Continuous testing,3,3,3,3
5740,502,https://github.com/fuel/fuel,# FuelPHP,16,16,16,16
5741,502,https://github.com/fuel/fuel,## Description,12,12,12,12
5742,502,https://github.com/fuel/fuel,## More information,6,6,6,6
5743,502,https://github.com/fuel/fuel,## Development Team,5,5,5,5
5744,502,https://github.com/fuel/fuel,### Want to join?,7,7,7,7
5745,502,https://github.com/fuel/fuel,### Alumni,56,5,5,5
5746,503,https://github.com/google/material-design-lite,# Material Design Lite,126,146,146,146
5747,503,https://github.com/google/material-design-lite,## Use MDL on your site?,36,6,6,6
5748,503,https://github.com/google/material-design-lite,## Browser Support,3,3,3,3
5749,503,https://github.com/google/material-design-lite,### Download / Clone,3,3,3,3
5750,503,https://github.com/google/material-design-lite,## Feature requests,6,4,4,4
5751,503,https://github.com/google/material-design-lite,## Want to contribute?,7,7,7,7
5752,503,https://github.com/google/material-design-lite,## License,5,5,5,5
5753,504,https://github.com/joh/when-changed,# when-changed: Run a command when a file is changed,123,1,1,1
5754,504,https://github.com/joh/when-changed,### What is it?,12,12,12,12
5755,504,https://github.com/joh/when-changed,### What do I need?,3,3,3,3
5756,504,https://github.com/joh/when-changed,### Installation,3,3,36,3
5757,504,https://github.com/joh/when-changed,### Usage,3,3,3,3
5758,504,https://github.com/joh/when-changed,### Environment variables:,3,3,3,3
5759,505,https://github.com/wagerfield/flat-surface-shader,# Flat Surface Shader [FSS],13,13,13,13
5760,505,https://github.com/wagerfield/flat-surface-shader,## Understanding Lighting,16,6,16,16
5761,505,https://github.com/wagerfield/flat-surface-shader,### Light,1,1,1,1
5762,505,https://github.com/wagerfield/flat-surface-shader,### Triangle,16,1,16,16
5763,505,https://github.com/wagerfield/flat-surface-shader,### Geometry,1,1,1,1
5764,505,https://github.com/wagerfield/flat-surface-shader,### Material,1,1,1,1
5765,505,https://github.com/wagerfield/flat-surface-shader,### Mesh,1,1,1,1
5766,505,https://github.com/wagerfield/flat-surface-shader,### Scene,1,1,1,1
5767,505,https://github.com/wagerfield/flat-surface-shader,### Renderer,1,1,1,1
5768,505,https://github.com/wagerfield/flat-surface-shader,### Calculation,16,1,16,16
5769,505,https://github.com/wagerfield/flat-surface-shader,## Example,3,3,3,3
5770,505,https://github.com/wagerfield/flat-surface-shader,## Building,3,3,3,3
5771,505,https://github.com/wagerfield/flat-surface-shader,## Inspiration,56,56,56,56
5772,505,https://github.com/wagerfield/flat-surface-shader,## Acknowledgments,5,5,5,5
5773,505,https://github.com/wagerfield/flat-surface-shader,## Author,5,5,5,5
5774,505,https://github.com/wagerfield/flat-surface-shader,## License,5,5,5,5
5775,506,https://github.com/madebybowtie/FlagKit,# FlagKit,12,1,1,1
5776,506,https://github.com/madebybowtie/FlagKit,"## Installation (iOS, macOS, tvOS)",3,3,3,3
5777,506,https://github.com/madebybowtie/FlagKit,### SwiftPM,3,3,3,3
5778,506,https://github.com/madebybowtie/FlagKit,### Carthage,3,3,3,3
5779,506,https://github.com/madebybowtie/FlagKit,### CocoaPods,3,3,3,3
5780,506,https://github.com/madebybowtie/FlagKit,### Manual,3,3,3,3
5781,506,https://github.com/madebybowtie/FlagKit,"## Usage (iOS, macOS, tvOS)",3,3,3,3
5782,506,https://github.com/madebybowtie/FlagKit,## Reference,6,6,6,6
5783,506,https://github.com/madebybowtie/FlagKit,## More Info,6,6,6,6
5784,506,https://github.com/madebybowtie/FlagKit,## License,5,5,5,5
5785,507,https://github.com/mbleigh/acts-as-taggable-on,# ActsAsTaggableOn,126,12,12,12
5786,507,https://github.com/mbleigh/acts-as-taggable-on,## Installation,3,3,3,3
5787,507,https://github.com/mbleigh/acts-as-taggable-on,#### Post Installation,3,3,3,3
5788,507,https://github.com/mbleigh/acts-as-taggable-on,# For the latest versions :,8,8,8,8
5789,507,https://github.com/mbleigh/acts-as-taggable-on,#### For MySql users,3,3,3,3
5790,507,https://github.com/mbleigh/acts-as-taggable-on,## Usage,3,3,3,3
5791,507,https://github.com/mbleigh/acts-as-taggable-on,"# => [""joking"", ""clowning"", ""boxing"", ""coding""]",8,8,8,8
5792,507,https://github.com/mbleigh/acts-as-taggable-on,### Finding most or least used tags,3,3,3,3
5793,507,https://github.com/mbleigh/acts-as-taggable-on,### Finding Tagged Objects,3,3,3,3
5794,507,https://github.com/mbleigh/acts-as-taggable-on,# Find users that matches all given tags:,8,8,8,8
5795,507,https://github.com/mbleigh/acts-as-taggable-on,"# NOTE: This only matches users that have the exact set of specified tags. If a user has additional tags, they are not returned.",8,8,8,8
5796,507,https://github.com/mbleigh/acts-as-taggable-on,# Find users with any of the specified tags:,8,8,8,8
5797,507,https://github.com/mbleigh/acts-as-taggable-on,# Find users that have not been tagged with awesome or cool:,8,8,8,8
5798,507,https://github.com/mbleigh/acts-as-taggable-on,# Find users with any of the tags based on context:,8,8,8,8
5799,507,https://github.com/mbleigh/acts-as-taggable-on,### Relationships,3,3,3,3
5800,507,https://github.com/mbleigh/acts-as-taggable-on,### Dynamic Tag Contexts,3,3,3,3
5801,507,https://github.com/mbleigh/acts-as-taggable-on,### Tag Parsers,3,3,3,3
5802,507,https://github.com/mbleigh/acts-as-taggable-on,# Or also:,8,8,8,8
5803,507,https://github.com/mbleigh/acts-as-taggable-on,### Tag Ownership,3,3,3,3
5804,507,https://github.com/mbleigh/acts-as-taggable-on,#### Working with Owned Tags,3,3,3,3
5805,507,https://github.com/mbleigh/acts-as-taggable-on,##### Adding owned tags,3,3,3,3
5806,507,https://github.com/mbleigh/acts-as-taggable-on,##### Removing owned tags,3,3,3,3
5807,507,https://github.com/mbleigh/acts-as-taggable-on,### Tag Tenancy,3,3,3,3
5808,507,https://github.com/mbleigh/acts-as-taggable-on,### Dirty objects,3,3,3,3
5809,507,https://github.com/mbleigh/acts-as-taggable-on,### Tag cloud calculations,3,3,3,3
5810,507,https://github.com/mbleigh/acts-as-taggable-on,## Configuration,3,3,3,3
5811,507,https://github.com/mbleigh/acts-as-taggable-on,#### Upgrading,36,3,36,36
5812,507,https://github.com/mbleigh/acts-as-taggable-on,## Contributors,5,5,5,5
5813,507,https://github.com/mbleigh/acts-as-taggable-on,## Compatibility,3,34,3,3
5814,507,https://github.com/mbleigh/acts-as-taggable-on,## TODO,4,-,-,-
5815,507,https://github.com/mbleigh/acts-as-taggable-on,## Testing,3,36,3,3
5816,507,https://github.com/mbleigh/acts-as-taggable-on,## License,5,5,5,5
5817,508,https://github.com/holoviz/holoviews,"# <img src=""https://assets.holoviews.org/logo/holoviews_color_icon_500x500.png"" alt=""HoloViews logo"" height=""40px"" align=""left"" /> HoloViews",126,1236,1236,1236
5818,509,https://github.com/apsdehal/awesome-ctf,# Awesome CTF [![Build Status](https://travis-ci.org/apsdehal/awesome-ctf.svg?branch=master)](https://travis-ci.org/apsdehal/awesome-ctf) [![Awesome](https://cdn.rawgit.com/sindresorhus/awesome/d7305f38d29fed78fa85652e3a63e154dd8e8829/media/badge.svg)](https://github.com/sindresorhus/awesome),1,1,1,1
5819,509,https://github.com/apsdehal/awesome-ctf,### Contributing,7,7,7,7
5820,509,https://github.com/apsdehal/awesome-ctf,"#### _If you know a tool that isn't present here, feel free to open a pull request._",7,7,7,7
5821,509,https://github.com/apsdehal/awesome-ctf,### Why?,2,2,2,2
5822,509,https://github.com/apsdehal/awesome-ctf,### Contents,1,8,8,8
5823,509,https://github.com/apsdehal/awesome-ctf,# Create,16,6,16,16
5824,509,https://github.com/apsdehal/awesome-ctf,## Forensics,16,6,16,16
5825,509,https://github.com/apsdehal/awesome-ctf,## Platforms,16,6,16,16
5826,509,https://github.com/apsdehal/awesome-ctf,## Steganography,1,8,1,1
5827,509,https://github.com/apsdehal/awesome-ctf,## Web,16,6,16,16
5828,509,https://github.com/apsdehal/awesome-ctf,# Solve,8,8,8,8
5829,509,https://github.com/apsdehal/awesome-ctf,## Attacks,16,6,16,16
5830,509,https://github.com/apsdehal/awesome-ctf,## Crypto,16,6,16,16
5831,509,https://github.com/apsdehal/awesome-ctf,## Bruteforcers,16,6,16,16
5832,509,https://github.com/apsdehal/awesome-ctf,## Exploits,16,6,16,16
5833,509,https://github.com/apsdehal/awesome-ctf,## Forensics,16,6,16,16
5834,509,https://github.com/apsdehal/awesome-ctf,## Networking,16,6,16,16
5835,509,https://github.com/apsdehal/awesome-ctf,## Reversing,16,6,16,16
5836,509,https://github.com/apsdehal/awesome-ctf,## Services,16,6,16,16
5837,509,https://github.com/apsdehal/awesome-ctf,## Steganography,16,6,16,16
5838,509,https://github.com/apsdehal/awesome-ctf,## Web,16,6,16,16
5839,509,https://github.com/apsdehal/awesome-ctf,# Resources,8,8,8,8
5840,509,https://github.com/apsdehal/awesome-ctf,## Operating Systems,16,6,16,16
5841,509,https://github.com/apsdehal/awesome-ctf,## Starter Packs,16,6,16,16
5842,509,https://github.com/apsdehal/awesome-ctf,## Tutorials,36,6,36,36
5843,509,https://github.com/apsdehal/awesome-ctf,## Wargames,16,6,16,16
5844,509,https://github.com/apsdehal/awesome-ctf,## Websites,16,6,16,16
5845,509,https://github.com/apsdehal/awesome-ctf,## Wikis,136,6,136,136
5846,509,https://github.com/apsdehal/awesome-ctf,## Writeups Collections,16,6,16,16
5847,509,https://github.com/apsdehal/awesome-ctf,### LICENSE,5,5,5,5
5848,510,https://github.com/sds/overcommit,## Requirements,3,3,3,3
5849,510,https://github.com/sds/overcommit,### Windows,3,3,3,3
5850,510,https://github.com/sds/overcommit,### Dependencies,3,3,3,3
5851,510,https://github.com/sds/overcommit,## Installation,3,3,3,3
5852,510,https://github.com/sds/overcommit,### Automatically Install Overcommit Hooks,3,3,3,3
5853,510,https://github.com/sds/overcommit,## Usage,3,3,3,3
5854,510,https://github.com/sds/overcommit,### Skipping Hooks,3,3,3,3
5855,510,https://github.com/sds/overcommit,### Disabling Overcommit,3,3,3,3
5856,510,https://github.com/sds/overcommit,### Disabling Colorized Output,3,3,3,3
5857,510,https://github.com/sds/overcommit,## Continuous Integration,3,3,3,3
5858,510,https://github.com/sds/overcommit,## Configuration,3,3,3,3
5859,510,https://github.com/sds/overcommit,### Hook Options,3,3,3,3
5860,510,https://github.com/sds/overcommit,### Hook Categories,3,3,3,3
5861,510,https://github.com/sds/overcommit,#### The `ALL` Hook,3,3,3,3
5862,510,https://github.com/sds/overcommit,### Gemfile,3,3,3,3
5863,510,https://github.com/sds/overcommit,### Plugin Directory,3,3,3,3
5864,510,https://github.com/sds/overcommit,### Quiet Hook Runs,3,3,3,3
5865,510,https://github.com/sds/overcommit,### Concurrency,3,3,3,3
5866,510,https://github.com/sds/overcommit,### Signature Verification,3,3,3,3
5867,510,https://github.com/sds/overcommit,## Built-In Hooks,36,3,36,36
5868,510,https://github.com/sds/overcommit,### CommitMsg,36,36,36,36
5869,510,https://github.com/sds/overcommit,### PostCheckout,36,3,36,36
5870,510,https://github.com/sds/overcommit,### PostCommit,36,3,36,36
5871,510,https://github.com/sds/overcommit,### PostMerge,36,3,36,36
5872,510,https://github.com/sds/overcommit,### PostRewrite,36,3,36,36
5873,510,https://github.com/sds/overcommit,### PreCommit,3,3,3,3
5874,510,https://github.com/sds/overcommit,#### WARNING: pre-commit hooks cannot have side effects,36,3,36,36
5875,510,https://github.com/sds/overcommit,### PrePush,36,3,36,36
5876,510,https://github.com/sds/overcommit,### PreRebase,36,3,36,36
5877,510,https://github.com/sds/overcommit,## Repo-Specific hooks,3,3,3,3
5878,510,https://github.com/sds/overcommit,### Adding Existing Git Hooks,36,3,36,36
5879,510,https://github.com/sds/overcommit,## Security,3,3,3,3
5880,510,https://github.com/sds/overcommit,### Disabling Signature Checking,3,3,3,3
5881,510,https://github.com/sds/overcommit,## Contributing,7,7,7,7
5882,510,https://github.com/sds/overcommit,## Community,6,6,5,6
5883,510,https://github.com/sds/overcommit,## Changelog,4,4,4,4
5884,510,https://github.com/sds/overcommit,## License,5,5,5,5
5885,511,https://github.com/pico-8/awesome-PICO-8,# Awesome PICO-8 [![Awesome](https://awesome.re/badge.svg)](https://awesome.re),126,126,136,126
5886,511,https://github.com/pico-8/awesome-PICO-8,## Contents,1,8,8,8
5887,511,https://github.com/pico-8/awesome-PICO-8,## Community,56,5,5,5
5888,511,https://github.com/pico-8/awesome-PICO-8,## DemoScene,36,6,36,36
5889,511,https://github.com/pico-8/awesome-PICO-8,## Resources,36,6,36,36
5890,511,https://github.com/pico-8/awesome-PICO-8,## Tutorials,36,6,36,36
5891,511,https://github.com/pico-8/awesome-PICO-8,## Tools,6,6,6,6
5892,511,https://github.com/pico-8/awesome-PICO-8,## Text Editors Language Support,6,6,36,6
5893,511,https://github.com/pico-8/awesome-PICO-8,### Programming Fonts,36,3,36,36
5894,511,https://github.com/pico-8/awesome-PICO-8,## Hacks - undocumented PICO-8 features,6,6,6,6
5895,511,https://github.com/pico-8/awesome-PICO-8,## Hardware,6,6,6,6
5896,511,https://github.com/pico-8/awesome-PICO-8,## Articles & Posts,6,6,6,6
5897,511,https://github.com/pico-8/awesome-PICO-8,## Talks,6,6,6,6
5898,511,https://github.com/pico-8/awesome-PICO-8,## Clones,6,6,6,6
5899,511,https://github.com/pico-8/awesome-PICO-8,## I Want to Contribute!,7,7,7,7
5900,511,https://github.com/pico-8/awesome-PICO-8,## License,5,5,5,5
5901,512,https://github.com/mpeltonen/sbt-idea,### Basic project,3,3,3,3
5902,512,https://github.com/mpeltonen/sbt-idea,### Project with dependencies,3,3,3,3
5903,512,https://github.com/mpeltonen/sbt-idea,### Sources and javadocs,3,3,3,3
5904,512,https://github.com/mpeltonen/sbt-idea,### Exclude some folders,3,3,3,3
5905,512,https://github.com/mpeltonen/sbt-idea,### Include extra test configurations,3,35,3,3
5906,513,https://github.com/fixerAPI/fixer,# Fixer -  Important Announcement,13456,13456,13456,13456
5907,513,https://github.com/fixerAPI/fixer,## Usage,3,3,3,3
5908,513,https://github.com/fixerAPI/fixer,## Installation,3,3,3,3
5909,514,https://github.com/FiloSottile/yubikey-agent,# yubikey-agent,12,12,1,12
5910,514,https://github.com/FiloSottile/yubikey-agent,## Installation,3,3,3,3
5911,514,https://github.com/FiloSottile/yubikey-agent,### macOS,3,3,3,3
5912,514,https://github.com/FiloSottile/yubikey-agent,### Linux,3,3,3,3
5913,514,https://github.com/FiloSottile/yubikey-agent,#### Arch,3,3,3,3
5914,514,https://github.com/FiloSottile/yubikey-agent,#### NixOS / nixpkgs,3,3,3,3
5915,514,https://github.com/FiloSottile/yubikey-agent,#### Other systemd-based Linux systems,3,3,36,3
5916,514,https://github.com/FiloSottile/yubikey-agent,### FreeBSD,3,3,3,3
5917,514,https://github.com/FiloSottile/yubikey-agent,### Windows,3,3,3,3
5918,514,https://github.com/FiloSottile/yubikey-agent,## Advanced topics,3,3,3,3
5919,514,https://github.com/FiloSottile/yubikey-agent,### Coexisting with other `ssh-agent`s,3,3,3,3
5920,514,https://github.com/FiloSottile/yubikey-agent,### Conflicts with `gpg-agent` and Yubikey Manager,3,3,3,3
5921,514,https://github.com/FiloSottile/yubikey-agent,### Changing PIN and PUK,3,3,3,3
5922,514,https://github.com/FiloSottile/yubikey-agent,### Unblocking the PIN with the PUK,3,3,3,3
5923,514,https://github.com/FiloSottile/yubikey-agent,### Manual setup and technical details,3,3,3,3
5924,514,https://github.com/FiloSottile/yubikey-agent,### Alternatives,3,3,3,3
5925,514,https://github.com/FiloSottile/yubikey-agent,#### Native FIDO2,3,3,3,3
5926,514,https://github.com/FiloSottile/yubikey-agent,#### `gpg-agent`,3,3,3,3
5927,514,https://github.com/FiloSottile/yubikey-agent,#### `ssh-agent` and PKCS#11,3,3,3,3
5928,514,https://github.com/FiloSottile/yubikey-agent,#### Secretive and SeKey,6,6,6,6
5929,514,https://github.com/FiloSottile/yubikey-agent,#### `pivy-agent`,6,6,6,6
5930,516,https://github.com/restic/restic,# Introduction,12356,12356,12356,12356
5931,516,https://github.com/restic/restic,# Backends,36,36,36,36
5932,516,https://github.com/restic/restic,# Design Principles,12,12,12,12
5933,516,https://github.com/restic/restic,# Reproducible Builds,35,35,35,35
5934,517,https://github.com/sharkdp/cube-composer,## Local install,3,3,3,3
5935,517,https://github.com/sharkdp/cube-composer,## Creating new levels,3,3,3,3
5936,517,https://github.com/sharkdp/cube-composer,## CI status,4,4,4,4
5937,518,https://github.com/rogchap/wombat,## Features,1,1,1,1
5938,518,https://github.com/rogchap/wombat,## Download,6,3,6,6
5939,518,https://github.com/rogchap/wombat,## Install,3,3,3,3
5940,518,https://github.com/rogchap/wombat,### MacOS,3,3,3,3
5941,518,https://github.com/rogchap/wombat,### Linux,3,3,3,3
5942,518,https://github.com/rogchap/wombat,#### Arch Linux AUR,3,3,3,3
5943,518,https://github.com/rogchap/wombat,### Windows,3,3,3,3
5944,519,https://github.com/bartblaze/PHP-backdoors,# PHP-backdoors,12,1,1,1
5945,519,https://github.com/bartblaze/PHP-backdoors,### Notes,1,1,1,1
5946,519,https://github.com/bartblaze/PHP-backdoors,### PHP tools,6,6,6,6
5947,519,https://github.com/bartblaze/PHP-backdoors,#### Other repos,6,6,6,6
5948,519,https://github.com/bartblaze/PHP-backdoors,#### Other information,56,56,56,56
5949,519,https://github.com/bartblaze/PHP-backdoors,#### Detection,6,6,6,6
5950,519,https://github.com/bartblaze/PHP-backdoors,# License,5,5,5,5
5951,520,https://github.com/butor/blackbird,### Introduction,1,1,1,1
5952,520,https://github.com/butor/blackbird,### How It Works,1,1,1,1
5953,520,https://github.com/butor/blackbird,#### Advantages,26,12,26,26
5954,520,https://github.com/butor/blackbird,### Disclaimer,8,8,8,8
5955,520,https://github.com/butor/blackbird,### Code Information,36,36,36,36
5956,520,https://github.com/butor/blackbird,### How To Test Blackbird,13,3,13,13
5957,520,https://github.com/butor/blackbird,#### Implemented Exchanges,1,1,1,1
5958,520,https://github.com/butor/blackbird,#### Potential Exchanges,1,14,1,1
5959,520,https://github.com/butor/blackbird,#### Credentials,3,3,3,3
5960,520,https://github.com/butor/blackbird,#### Blackbird Parameters,3,3,3,3
5961,520,https://github.com/butor/blackbird,#### Getting and building the software,3,3,3,3
5962,520,https://github.com/butor/blackbird,#### Ubuntu (Amazon EC2 compatible),3,3,3,3
5963,520,https://github.com/butor/blackbird,#### Docker,3,3,3,3
5964,520,https://github.com/butor/blackbird,#### Mac OS X,3,3,3,3
5965,520,https://github.com/butor/blackbird,#### Understanding and debugging the software,3,3,36,3
5966,520,https://github.com/butor/blackbird,### Contact,5,5,5,5
5967,520,https://github.com/butor/blackbird,### Log Output Example,3,3,3,3
5968,521,https://github.com/hsw107/Photoshop-Export-Layers-to-Files-Fast,# Photoshop-Export-Layers-to-Files-Fast,126,126,126,126
5969,521,https://github.com/hsw107/Photoshop-Export-Layers-to-Files-Fast,## How to Use,3,3,3,3
5970,521,https://github.com/hsw107/Photoshop-Export-Layers-to-Files-Fast,## Example Screenshot,3,3,3,3
5971,521,https://github.com/hsw107/Photoshop-Export-Layers-to-Files-Fast,## Features,1,1,1,1
5972,521,https://github.com/hsw107/Photoshop-Export-Layers-to-Files-Fast,## Extra Field Documentation,3,3,3,3
5973,521,https://github.com/hsw107/Photoshop-Export-Layers-to-Files-Fast,### Selected Group,3,3,3,3
5974,521,https://github.com/hsw107/Photoshop-Export-Layers-to-Files-Fast,### Ignore Layers Starting With,3,3,3,3
5975,521,https://github.com/hsw107/Photoshop-Export-Layers-to-Files-Fast,### Filenames,3,3,3,3
5976,521,https://github.com/hsw107/Photoshop-Export-Layers-to-Files-Fast,### Use Custom Delimiter,3,3,3,3
5977,521,https://github.com/hsw107/Photoshop-Export-Layers-to-Files-Fast,### Prefix/Suffix,3,3,3,3
5978,521,https://github.com/hsw107/Photoshop-Export-Layers-to-Files-Fast,#### Variable Substitution,3,3,3,3
5979,521,https://github.com/hsw107/Photoshop-Export-Layers-to-Files-Fast,### Known Gaps,4,3,4,4
5980,521,https://github.com/hsw107/Photoshop-Export-Layers-to-Files-Fast,## Requirements,3,3,34,3
5981,521,https://github.com/hsw107/Photoshop-Export-Layers-to-Files-Fast,## Contributing,7,7,7,7
5982,521,https://github.com/hsw107/Photoshop-Export-Layers-to-Files-Fast,## Feedback / Bugs,6,6,6,6